"사업체특성별(1)",사업체특성별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"사업체특성별(1)",사업체특성별(2),남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,여성,여성,여성,여성,여성
"사업체특성별(1)",사업체특성별(2),29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상,29세 이하,30~39세 이하,40~49세 이하,50~59세 이하,60세 이상
"전체",소계,12.5,27.7,29.6,21.6,8.7,21.0,22.3,25.2,22.1,9.5,13.7,27.3,28.5,21.2,9.2,20.4,22.8,25.6,21.9,9.3,12.5,27.5,26.0,23.0,11.0,19.8,21.4,23.1,23.6,12.1,10.8,21.8,33.1,25.2,9.1,19.8,28.8,26.7,18.6,6.2,8.5,20.1,29.6,29.4,12.5,13.1,25.6,30.6,23.3,7.4,9.0,20.6,28.3,29.9,12.1,15.4,24.6,29.2,23.6,7.3,7.8,18.0,30.4,30.2,13.6,13.6,24.1,32.3,22.2,7.8
"업종별",광업,3.3,10.6,24.3,38.5,23.2,9.9,16.4,22.7,31.4,19.5,5.6,9.5,22.3,43.1,19.5,11.0,13.7,19.0,33.7,22.5,3.2,13.7,22.4,40.2,20.5,10.3,23.8,30.9,20.0,15.1,10.5,30.1,33.6,21.3,4.5,21.5,49.8,24.7,3.3,0.6,2.0,12.4,28.4,36.6,20.5,5.5,22.8,40.4,25.0,6.4,2.4,8.3,23.8,39.7,25.8,4.5,19.9,36.8,26.0,12.8,1.6,10.8,21.5,32.5,33.6,5.0,17.8,34.3,27.0,15.9
"업종별",제조업,14.2,32.8,29.7,18.4,4.9,17.5,23.6,28.5,24.3,6.2,13.3,30.3,30.1,21.4,4.8,19.6,25.5,27.8,22.5,4.6,12.9,28.6,27.6,24.1,6.8,14.7,23.4,25.4,27.9,8.6,8.0,18.8,28.1,30.4,14.6,9.6,23.8,31.7,27.1,7.8,6.3,19.6,36.2,30.2,7.7,7.6,24.9,35.8,27.0,4.7,4.1,16.9,32.5,35.9,10.6,7.6,25.9,30.5,30.0,6.0,6.7,15.4,32.0,33.6,12.3,8.7,21.3,34.4,27.8,7.9
"업종별",전기 가스 증기 및 공기 조절 공급업,13.7,26.2,31.5,26.3,2.3,34.1,28.1,26.6,10.2,0.9,17.2,24.9,29.2,27.4,1.3,34.4,25.7,28.5,10.9,0.5,16.4,25.6,29.8,26.3,1.9,31.5,28.3,24.9,15.0,0.3,14.0,24.3,30.3,27.5,3.9,23.0,31.9,33.6,11.4,0.1,10.0,26.9,32.3,28.5,2.4,22.9,31.4,27.0,17.8,0.8,11.3,24.2,32.1,30.6,1.8,17.7,30.9,32.4,17.8,1.1,7.1,22.7,31.4,34.0,4.7,13.7,33.9,31.4,18.9,2.1
"업종별",수도 하수 및 폐기물 처리 원료 재생업,6.1,18.7,26.2,31.7,17.3,12.7,19.7,26.8,31.1,9.7,6.9,19.2,29.5,30.5,13.8,15.5,25.7,29.6,19.5,9.7,7.9,20.6,25.7,29.9,15.8,11.0,22.6,26.8,26.6,13.0,6.9,32.8,34.4,21.6,4.3,14.0,41.1,36.8,5.8,2.2,3.0,17.0,33.0,34.3,12.7,7.7,28.3,39.2,20.7,4.1,3.3,12.2,26.5,36.8,21.2,8.9,19.7,39.4,25.7,6.4,4.1,10.5,23.7,38.9,22.8,8.7,19.2,36.3,28.7,7.0
"업종별",건설업,6.5,22.6,36.2,28.0,6.6,20.4,29.4,33.7,11.3,5.1,6.8,20.1,34.9,29.6,8.5,20.5,28.2,29.1,18.0,4.2,7.4,22.1,31.9,30.2,8.5,14.2,25.4,35.1,20.5,4.7,5.3,29.5,37.6,22.8,4.8,12.0,48.0,35.2,4.6,0.2,2.0,11.0,31.0,38.9,17.2,5.5,28.1,40.3,23.2,3.0,3.5,13.8,29.9,39.0,13.9,7.5,18.8,42.5,26.2,4.9,2.4,8.3,35.4,40.0,13.9,4.4,21.7,45.7,23.2,5.0
"업종별",도매 및 소매업,14.3,30.3,29.7,20.7,4.9,22.5,21.5,27.1,23.3,5.6,16.7,34.1,29.0,15.3,4.8,15.7,18.8,31.0,32.0,2.4,15.5,36.6,25.2,17.7,5.1,27.0,18.2,25.9,20.5,8.4,11.7,24.0,31.9,25.5,6.8,20.4,24.1,26.3,24.2,5.0,12.8,25.7,29.7,24.4,7.5,17.0,25.8,29.1,22.8,5.4,10.0,29.7,28.3,23.8,8.2,13.7,26.1,31.1,21.9,7.1,5.8,22.6,34.4,29.2,7.9,11.3,26.0,38.7,20.3,3.7
"업종별",운수 및 창고업,4.2,13.4,27.9,35.5,19.0,23.5,26.4,25.9,21.0,3.3,6.4,14.7,28.7,32.9,17.3,18.5,22.0,18.7,25.7,15.1,3.7,14.6,25.5,35.0,21.2,18.8,31.0,23.8,20.9,5.6,5.5,27.2,37.0,25.0,5.3,10.6,46.6,34.9,7.0,0.8,6.1,23.7,34.3,29.8,6.2,9.7,31.9,32.2,23.2,3.1,6.0,18.6,30.4,33.3,11.6,12.4,30.4,32.6,19.5,5.1,3.0,11.1,29.8,36.9,19.2,9.7,15.5,43.9,26.0,5.0
"업종별",숙박 및 음식점업,32.0,25.2,20.2,17.0,5.6,30.2,11.7,16.1,30.5,11.4,39.9,22.0,19.5,12.5,6.1,37.9,10.7,16.1,23.8,11.4,37.0,34.3,14.8,10.5,3.4,38.6,13.4,12.4,25.7,9.9,29.5,17.6,23.0,22.8,7.1,31.4,11.0,15.4,29.1,13.0,21.9,26.5,27.6,21.2,2.7,19.3,19.0,24.0,26.5,11.1,34.0,23.2,20.0,17.8,5.0,40.6,15.3,13.8,20.5,9.7,21.8,19.6,23.4,24.7,10.5,31.8,15.9,16.2,23.6,12.4
"업종별",정보통신업,15.1,36.4,33.5,13.3,1.8,34.7,38.8,19.4,6.2,0.9,16.1,35.4,34.2,12.4,2.0,30.9,39.3,22.6,6.0,1.2,16.4,32.4,32.1,16.2,2.8,30.0,39.5,23.0,5.7,1.7,15.6,29.7,30.6,19.5,4.6,24.5,35.0,29.7,9.3,1.4,14.0,31.6,31.4,21.4,1.6,32.0,35.7,23.3,8.9,0.1,15.7,32.3,30.9,17.0,4.0,26.0,37.4,24.0,11.0,1.6,16.7,31.3,30.3,18.4,3.2,25.8,42.6,26.2,5.1,0.2
"업종별",금융 및 보험업,7.3,30.0,34.9,25.2,2.7,16.2,30.4,31.1,18.4,3.9,9.6,29.0,31.9,26.1,3.4,12.7,29.8,33.2,18.7,5.6,7.5,29.5,32.9,25.3,4.8,13.2,30.3,29.9,21.7,4.9,12.1,26.0,32.0,27.3,2.6,18.2,28.8,32.9,16.4,3.8,5.9,28.0,31.9,27.6,6.6,11.1,31.4,34.1,19.1,4.3,5.1,25.5,34.6,33.0,1.8,14.4,35.4,36.4,12.8,1.0,7.0,26.1,35.1,28.1,3.7,13.3,32.3,38.0,15.1,1.3
